0 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '6'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '2'), (15, '4'), (16, '18'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '3'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '9'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (60, '9'), (61, '4'), (62, '38'), (63, '10'), (64, '11'), (65, '3'), (66, '4'), (67, '1'), (68, '14'), (69, '34'), (70, '32'), (71, '49'), (72, '43'), (73, '34'), (75, '4'), (76, '9'), (77, '33'), (78, '36'), (80, '65'), (81, '48'), (82, '13'), (83, '21'), (84, '28'), (87, '30'), (89, '38'), (91, '11'), (93, '35'), (94, '21'), (96, '36'), (97, '3'), (100, '12'), (101, '59'), (102, '45'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '2'), (111, '6'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '4'), (118, '2'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '5'), (127, '5'), (128, '5'), (129, '5'), (130, '5'), (131, '5'), (132, '5'), (133, '5'), (134, '5'), (135, '5'), (136, '9'), (137, '5'), (138, '27'), (139, '5'), (140, '5'), (141, '25'), (142, '10'), (143, '16'), (144, '25'), (145, '25'), (146, '5'), (147, '9'), (148, '5'), (149, '5'), (150, '5'), (151, '5'), (152, '5'), (153, '5'), (154, '5'), (155, '5'), (156, '5'), (157, '5'), (158, '5'), (159, '5'), (160, '5'), (161, '5'), (162, '5'), (163, '5'), (164, '5'), (165, '5'), (166, '5'), (167, '5'), (168, '5'), (169, '5'), (170, '5'), (171, '5'), (172, '5'), (173, '5'), (174, '5'), (175, '5'), (176, '5'), (177, '5'), (178, '5'), (179, '5'), (180, '5'), (181, '5'), (182, '5'), (183, '52'), (184, '170'), (185, '43'), (186, '23'), (187, '17'), (188, '17'), (189, '24'), (190, '5'), (191, '5'), (192, '5'), (193, '5'), (194, '5'), (195, '5'), (196, '5'), (197, '5'), (198, '18'), (199, '5'), (200, '7'), (201, '5'), (202, '5'), (203, '5'), (204, '5'), (205, '5'), (206, '5'), (207, '5'), (208, '5'), (209, '5'), (210, '5'), (211, '5'), (212, '5'), (213, '5'), (214, '5'), (215, '5'), (216, '5'), (217, '5'), (218, '5'), (219, '5'), (220, '5'), (221, '5'), (222, '5'), (223, '5'), (224, '5'), (225, '5'), (226, '5'), (227, '5'), (228, '5'), (229, '5'), (230, '4'), (231, '5'), (232, '5'), (235, '9'), (236, '17'), (237, '2'), (238, '9'), (239, '5'), (240, '9'), (241, '8'), (242, '9'), (243, '9'), (244, '9'), (245, '49'), (246, '17'), (247, '42'), (248, '5'), (249, '5'), (250, '5'), (251, '5'), (252, '2'), (253, '41'), (254, '2'), (255, '2'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '7'), (268, '8'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '2'), (277, '2'), (278, '7'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '41'), (287, '13'), (288, '13'), (289, '13'), (290, '2'), (291, '19'), (292, '2'), (293, '28'), (294, '2'), (295, '27'), (296, '37'), (297, '2'), (298, '4'), (299, '2'), (300, '23'), (301, '2'), (302, '30'), (303, '33'), (304, '11'), (305, '11'), (307, '11'), (308, '2'), (309, '4'), (310, '11'), (311, '11'), (312, '11'), (313, '11'), (314, '23'), (315, '11'), (316, '13'), (317, '13'), (318, '13'), (319, '31'), (320, '12'), (321, '15'), (322, '31'), (323, '12'), (324, '11'), (325, '63'), (326, '14'), (327, '27'), (328, '12'), (329, '29'), (330, '11'), (331, '11'), (332, '24'), (333, '26'), (334, '12'), (335, '25'), (336, '14'), (337, '12'), (338, '65'), (339, '13'), (340, '13'), (341, '13'), (342, '38'), (343, '11'), (344, '11'), (345, '11'), (346, '12'), (347, '13'), (348, '13'), (349, '14'), (350, '13'), (351, '42'), (352, '14'), (353, '28'), (354, '14'), (355, '2'), (357, '33'), (364, '65'), (365, '62'), (366, '35'), (367, '15'), (368, '37'), (369, '24'), (370, '21'), (371, '33'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
00 0 [(8, '1'), (13, '2'), (16, '6'), (49, '2'), (62, '1'), (68, '1'), (71, '2'), (72, '2'), (74, '1'), (87, '10'), (101, '14'), (111, '1'), (115, '2'), (126, '2'), (130, '4'), (138, '6'), (141, '22'), (144, '22'), (145, '22'), (154, '2'), (155, '2'), (160, '2'), (166, '1'), (167, '1'), (183, '2'), (186, '1'), (187, '3'), (188, '2'), (189, '3'), (194, '2'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (291, '2'), (294, '2'), (298, '1'), (301, '1'), (358, '1'), (361, '1'), (364, '3'), (365, '3'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
000 0 [(3, '1'), (17, '4'), (40, '2'), (42, '1'), (44, '1'), (45, '1'), (49, '2'), (53, '1'), (54, '1'), (55, '2'), (58, '8'), (61, '1'), (69, '1'), (73, '1'), (80, '1'), (87, '5'), (91, '1'), (102, '1'), (105, '1'), (118, '4'), (120, '1'), (171, '3'), (179, '1'), (201, '8'), (238, '1'), (240, '1'), (247, '1'), (248, '8'), (267, '15'), (268, '31'), (278, '15'), (300, '1'), (322, '1'), (323, '1'), (332, '60'), (341, '1'), (346, '1'), (350, '1'), (353, '1'), (362, '3')]
0000 0 [(141, '4'), (144, '4'), (145, '4')]
00000 0 [(186, '61'), (188, '50')]
000000 0 [(81, '1'), (84, '7'), (93, '2'), (143, '2')]
00000000ffffffff 0 [(246, '1')]
0DDWYSpDc9 0 [(303, '1'), (357, '1')]
0G 0 [(198, '1')]
0Iix 0 [(185, '1')]
0K 0 [(189, '1')]
0L 0 [(308, '1')]
0NL 0 [(296, '1')]
0O 0 [(188, '1'), (198, '1')]
0S 0 [(185, '1'), (296, '1')]
0Se 0 [(184, '1')]
0VN 0 [(369, '1')]
0Vzwdg6b97 0 [(335, '1')]
0W 0 [(183, '1')]
0X 0 [(366, '1'), (367, '1')]
0Ye 0 [(364, '1')]
0_ 0 [(295, '1')]
0a 0 [(186, '1')]
0a090a 0 [(64, '1')]
0a59a14e7dfd 0 [(189, '1')]
0b4e19e615a8b7e89f2c68c83abef89490921569_1511828454 0 [(141, '1')]
0b8019671798 0 [(66, '1')]
0ba58035 0 [(369, '1')]
0cm 0 [(16, '5'), (93, '6')]
0d 0 [(183, '1')]
0dYLvhSGGqUWo 0 [(64, '2')]
0e 0 [(183, '1')]
0e57 0 [(295, '1')]
0f 0 [(296, '1')]
0f5f48774022 0 [(183, '1')]
0ge 0 [(296, '1')]
0h 0 [(198, '1')]
0i 0 [(295, '1')]
0in 0 [(68, '6')]
0k 0 [(188, '1')]
0l 0 [(296, '1')]
0n 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
0nb 0 [(371, '1')]
0p 0 [(295, '1'), (296, '1'), (366, '1'), (367, '1')]
0pt 0 [(16, '2'), (68, '2')]
0px 0 [(60, '4'), (64, '2'), (69, '8'), (70, '2'), (71, '2'), (72, '2'), (73, '8'), (77, '2'), (80, '4'), (81, '9'), (84, '2'), (87, '2'), (93, '6'), (96, '1'), (101, '3'), (246, '2'), (247, '1'), (355, '2')]
0q 0 [(295, '1')]
0qDduQEoEhhVQzlrS2Z2Nm0wVmY2bWVYNXBqYjM1aGcaDE9BRmdBV29BdUFFQQ 0 [(247, '1')]
0r 0 [(369, '1')]
0rXFS855d6 0 [(335, '1')]
0s 0 [(69, '1'), (73, '1')]
0x 0 [(183, '1'), (198, '2'), (366, '1'), (367, '1')]
0x3 0 [(66, '1')]
0x8 0 [(66, '1')]
0z 0 [(184, '1')]
1 0 [(0, '10'), (1, '10'), (2, '10'), (3, '9'), (4, '9'), (5, '9'), (6, '10'), (7, '10'), (8, '11'), (9, '9'), (10, '10'), (11, '9'), (12, '9'), (13, '13'), (14, '11'), (15, '11'), (16, '10'), (17, '10'), (18, '10'), (19, '9'), (21, '11'), (22, '9'), (23, '9'), (24, '13'), (25, '9'), (26, '9'), (27, '12'), (28, '9'), (29, '9'), (30, '11'), (31, '9'), (32, '9'), (33, '9'), (34, '10'), (35, '9'), (36, '9'), (37, '9'), (38, '10'), (39, '9'), (40, '9'), (41, '9'), (42, '11'), (43, '10'), (44, '9'), (45, '13'), (46, '14'), (47, '9'), (48, '9'), (49, '11'), (50, '9'), (51, '9'), (52, '9'), (53, '10'), (54, '9'), (55, '10'), (56, '9'), (57, '9'), (58, '15'), (59, '1'), (60, '12'), (61, '4'), (62, '18'), (63, '1'), (64, '10'), (66, '4'), (68, '8'), (69, '13'), (70, '13'), (71, '15'), (72, '20'), (73, '13'), (76, '1'), (77, '11'), (78, '9'), (80, '27'), (81, '22'), (82, '5'), (83, '7'), (84, '20'), (87, '25'), (89, '19'), (91, '1'), (93, '18'), (94, '6'), (96, '19'), (99, '1'), (100, '3'), (101, '11'), (102, '56'), (103, '9'), (104, '10'), (105, '9'), (106, '9'), (107, '9'), (108, '9'), (109, '10'), (110, '9'), (111, '11'), (112, '10'), (113, '9'), (114, '9'), (115, '10'), (116, '9'), (117, '11'), (118, '10'), (119, '9'), (120, '9'), (121, '9'), (122, '9'), (123, '9'), (124, '12'), (125, '9'), (126, '2'), (130, '2'), (136, '3'), (138, '8'), (141, '32'), (142, '10'), (143, '20'), (144, '32'), (145, '34'), (147, '12'), (148, '1'), (153, '1'), (155, '2'), (160, '3'), (163, '8'), (164, '1'), (165, '1'), (166, '1'), (167, '1'), (168, '1'), (169, '2'), (171, '1'), (172, '1'), (174, '11'), (176, '1'), (178, '1'), (179, '3'), (183, '14'), (184, '21'), (185, '12'), (186, '5'), (187, '7'), (188, '3'), (189, '8'), (191, '2'), (193, '1'), (198, '30'), (199, '1'), (200, '3'), (201, '7'), (202, '4'), (203, '3'), (204, '3'), (205, '3'), (206, '4'), (207, '3'), (208, '3'), (209, '3'), (210, '3'), (211, '4'), (212, '3'), (213, '3'), (214, '3'), (215, '3'), (216, '3'), (217, '3'), (218, '3'), (219, '3'), (220, '4'), (221, '3'), (222, '3'), (223, '3'), (224, '3'), (225, '3'), (226, '3'), (227, '3'), (228, '3'), (229, '3'), (231, '3'), (232, '3'), (235, '4'), (236, '4'), (238, '3'), (239, '3'), (240, '4'), (241, '5'), (242, '3'), (243, '4'), (244, '3'), (245, '44'), (246, '15'), (247, '26'), (248, '7'), (249, '3'), (250, '3'), (251, '3'), (252, '2'), (253, '46'), (254, '2'), (255, '2'), (256, '2'), (257, '3'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '259'), (268, '242'), (269, '2'), (270, '1'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '3'), (276, '2'), (277, '2'), (278, '259'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '46'), (287, '17'), (288, '17'), (289, '17'), (290, '2'), (291, '10'), (292, '2'), (293, '49'), (294, '2'), (295, '16'), (296, '8'), (297, '2'), (298, '5'), (299, '2'), (300, '20'), (301, '2'), (302, '5'), (303, '19'), (304, '20'), (305, '13'), (307, '13'), (308, '1'), (309, '3'), (310, '13'), (311, '13'), (312, '13'), (313, '13'), (314, '31'), (315, '13'), (316, '17'), (317, '17'), (318, '17'), (319, '35'), (320, '29'), (321, '39'), (322, '21'), (323, '13'), (324, '13'), (325, '30'), (326, '13'), (327, '25'), (328, '13'), (329, '27'), (330, '13'), (331, '13'), (332, '26'), (333, '25'), (334, '13'), (335, '33'), (336, '13'), (337, '21'), (338, '34'), (339, '13'), (340, '17'), (341, '14'), (342, '27'), (343, '13'), (344, '13'), (345, '13'), (346, '17'), (347, '17'), (348, '17'), (349, '13'), (350, '18'), (351, '50'), (352, '15'), (353, '31'), (354, '13'), (355, '2'), (357, '19'), (358, '4'), (361, '2'), (362, '2'), (364, '7'), (365, '2'), (366, '11'), (367, '7'), (368, '13'), (369, '14'), (370, '11'), (371, '12'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
